"module.base.conv1.weight 64x3x7x7"
"module.base.layer3.1.bn3.bias 1024"
"module.base.layer3.2.conv1.weight 256x1024x1x1"
"module.base.layer3.2.bn1.weight 256"
"module.base.layer3.2.bn1.bias 256"
"module.base.layer3.2.conv2.weight 256x256x3x3"
"module.base.layer3.2.bn2.weight 256"
"module.base.layer3.2.bn2.bias 256"
"module.base.layer3.2.conv3.weight 1024x256x1x1"
"module.base.layer3.2.bn3.weight 1024"
"module.base.layer3.2.bn3.bias 1024"
"module.base.layer3.3.conv1.weight 256x1024x1x1"
"module.base.layer3.3.bn1.weight 256"
"module.base.layer3.3.bn1.bias 256"
"module.base.layer3.3.conv2.weight 256x256x3x3"
"module.base.layer3.3.bn2.weight 256"
"module.base.layer3.3.bn2.bias 256"
"module.base.layer3.3.conv3.weight 1024x256x1x1"
"module.base.layer3.3.bn3.weight 1024"
"module.base.layer3.3.bn3.bias 1024"
"module.base.layer3.4.conv1.weight 256x1024x1x1"
"module.base.layer3.4.bn1.weight 256"
"module.base.layer3.4.bn1.bias 256"
"module.base.layer3.4.conv2.weight 256x256x3x3"
"module.base.layer3.4.bn2.weight 256"
"module.base.layer3.4.bn2.bias 256"
"module.base.layer3.4.conv3.weight 1024x256x1x1"
"module.base.layer3.4.bn3.weight 1024"
"module.base.layer3.4.bn3.bias 1024"
"module.base.layer3.5.conv1.weight 256x1024x1x1"
"module.base.layer3.5.bn1.weight 256"
"module.base.layer3.5.bn1.bias 256"
"module.base.layer3.5.conv2.weight 256x256x3x3"
"module.base.layer3.5.bn2.weight 256"
"module.base.layer3.5.bn2.bias 256"
"module.base.layer3.5.conv3.weight 1024x256x1x1"
"module.base.layer3.5.bn3.weight 1024"
"module.base.layer3.5.bn3.bias 1024"
"module.base.layer3.6.conv1.weight 256x1024x1x1"
"module.base.layer3.6.bn1.weight 256"
"module.base.layer3.6.bn1.bias 256"
"module.base.layer3.6.conv2.weight 256x256x3x3"
"module.base.layer3.6.bn2.weight 256"
"module.base.layer3.6.bn2.bias 256"
"module.base.layer3.6.conv3.weight 1024x256x1x1"
"module.base.layer3.6.bn3.weight 1024"
"module.base.layer3.6.bn3.bias 1024"
"module.base.layer3.7.conv1.weight 256x1024x1x1"
"module.base.layer3.7.bn1.weight 256"
"module.base.layer3.7.bn1.bias 256"
"module.base.layer3.7.conv2.weight 256x256x3x3"
"module.base.layer3.7.bn2.weight 256"
"module.base.layer3.7.bn2.bias 256"
"module.base.layer3.7.conv3.weight 1024x256x1x1"
"module.base.layer3.7.bn3.weight 1024"
"module.base.layer3.7.bn3.bias 1024"
"module.base.layer3.8.conv1.weight 256x1024x1x1"
"module.base.layer3.8.bn1.weight 256"
"module.base.layer3.8.bn1.bias 256"
"module.base.layer3.8.conv2.weight 256x256x3x3"
"module.base.layer3.8.bn2.weight 256"
"module.base.layer3.8.bn2.bias 256"
"module.base.layer3.8.conv3.weight 1024x256x1x1"
"module.base.layer3.8.bn3.weight 1024"
"module.base.layer3.8.bn3.bias 1024"
"module.base.layer3.9.conv1.weight 256x1024x1x1"
"module.base.layer3.9.bn1.weight 256"
"module.base.layer3.9.bn1.bias 256"
"module.base.layer3.9.conv2.weight 256x256x3x3"
"module.base.layer3.9.bn2.weight 256"
"module.base.layer3.9.bn2.bias 256"
"module.base.layer3.9.conv3.weight 1024x256x1x1"
"module.base.layer3.9.bn3.weight 1024"
"module.base.layer3.9.bn3.bias 1024"
"module.base.layer3.10.conv1.weight 256x1024x1x1"
"module.base.layer3.10.bn1.weight 256"
"module.base.layer3.10.bn1.bias 256"
"module.base.layer3.10.conv2.weight 256x256x3x3"
"module.base.layer3.10.bn2.weight 256"
"module.base.layer3.10.bn2.bias 256"
"module.base.layer3.10.conv3.weight 1024x256x1x1"
"module.base.layer3.10.bn3.weight 1024"
"module.base.layer3.10.bn3.bias 1024"
"module.base.layer3.11.conv1.weight 256x1024x1x1"
"module.base.layer3.11.bn1.weight 256"
"module.base.layer3.11.bn1.bias 256"
"module.base.layer3.11.conv2.weight 256x256x3x3"
"module.base.layer3.11.bn2.weight 256"
"module.base.layer3.11.bn2.bias 256"
"module.base.layer3.11.conv3.weight 1024x256x1x1"
"module.base.layer3.11.bn3.weight 1024"
"module.base.layer3.11.bn3.bias 1024"
"module.base.layer3.12.conv1.weight 256x1024x1x1"
"module.base.layer3.12.bn1.weight 256"
"module.base.layer3.12.bn1.bias 256"
"module.base.layer3.12.conv2.weight 256x256x3x3"
"module.base.layer3.12.bn2.weight 256"
"module.base.layer3.12.bn2.bias 256"
"module.base.layer3.12.conv3.weight 1024x256x1x1"
"module.base.layer3.12.bn3.weight 1024"
"module.base.layer3.12.bn3.bias 1024"
"module.base.layer3.13.conv1.weight 256x1024x1x1"
"module.base.layer3.13.bn1.weight 256"
"module.base.layer3.13.bn1.bias 256"
"module.base.layer3.13.conv2.weight 256x256x3x3"
"module.base.layer3.13.bn2.weight 256"
"module.base.layer3.13.bn2.bias 256"
"module.base.layer3.13.conv3.weight 1024x256x1x1"
"module.base.layer3.13.bn3.weight 1024"
"module.base.layer3.13.bn3.bias 1024"
"module.base.layer3.14.conv1.weight 256x1024x1x1"
"module.base.layer3.14.bn1.weight 256"
"module.base.layer3.14.bn1.bias 256"
"module.base.layer3.14.conv2.weight 256x256x3x3"
"module.base.layer3.14.bn2.weight 256"
"module.base.layer3.14.bn2.bias 256"
"module.base.layer3.14.conv3.weight 1024x256x1x1"
"module.base.layer3.14.bn3.weight 1024"
"module.base.layer3.14.bn3.bias 1024"
"module.base.layer3.15.conv1.weight 256x1024x1x1"
"module.base.layer3.15.bn1.weight 256"
"module.base.layer3.15.bn1.bias 256"
"module.base.layer3.15.conv2.weight 256x256x3x3"
"module.base.layer3.15.bn2.weight 256"
"module.base.layer3.15.bn2.bias 256"
"module.base.layer3.15.conv3.weight 1024x256x1x1"
"module.base.layer3.15.bn3.weight 1024"
"module.base.layer3.15.bn3.bias 1024"
"module.base.layer3.16.conv1.weight 256x1024x1x1"
"module.base.layer3.16.bn1.weight 256"
"module.base.layer3.16.bn1.bias 256"
"module.base.layer3.16.conv2.weight 256x256x3x3"
"module.base.layer3.16.bn2.weight 256"
"module.base.layer3.16.bn2.bias 256"
"module.base.layer3.16.conv3.weight 1024x256x1x1"
"module.base.layer3.16.bn3.weight 1024"
"module.base.layer3.16.bn3.bias 1024"
"module.base.layer3.17.conv1.weight 256x1024x1x1"
"module.base.layer3.17.bn1.weight 256"
"module.base.layer3.17.bn1.bias 256"
"module.base.layer3.17.conv2.weight 256x256x3x3"
"module.base.layer3.17.bn2.weight 256"
"module.base.layer3.17.bn2.bias 256"
"module.base.layer3.17.conv3.weight 1024x256x1x1"
"module.base.layer3.17.bn3.weight 1024"
"module.base.layer3.17.bn3.bias 1024"
"module.base.layer3.18.conv1.weight 256x1024x1x1"
"module.base.layer3.18.bn1.weight 256"
"module.base.layer3.18.bn1.bias 256"
"module.base.layer3.18.conv2.weight 256x256x3x3"
"module.base.layer3.18.bn2.weight 256"
"module.base.layer3.18.bn2.bias 256"
"module.base.layer3.18.conv3.weight 1024x256x1x1"
"module.base.layer3.18.bn3.weight 1024"
"module.base.layer3.18.bn3.bias 1024"
"module.base.layer3.19.conv1.weight 256x1024x1x1"
"module.base.layer3.19.bn1.weight 256"
"module.base.layer3.19.bn1.bias 256"
"module.base.layer3.19.conv2.weight 256x256x3x3"
"module.base.layer3.19.bn2.weight 256"
"module.base.layer3.19.bn2.bias 256"
"module.base.layer3.19.conv3.weight 1024x256x1x1"
"module.base.layer3.19.bn3.weight 1024"
"module.base.layer3.19.bn3.bias 1024"
"module.base.layer3.20.conv1.weight 256x1024x1x1"
"module.base.layer3.20.bn1.weight 256"
"module.base.layer3.20.bn1.bias 256"
"module.base.layer3.20.conv2.weight 256x256x3x3"
"module.base.layer3.20.bn2.weight 256"
"module.base.layer3.20.bn2.bias 256"
"module.base.layer3.20.conv3.weight 1024x256x1x1"
"module.base.layer3.20.bn3.weight 1024"
"module.base.layer3.20.bn3.bias 1024"
"module.base.layer3.21.conv1.weight 256x1024x1x1"
"module.base.layer3.21.bn1.weight 256"
"module.base.layer3.21.bn1.bias 256"
"module.base.layer3.21.conv2.weight 256x256x3x3"
"module.base.layer3.21.bn2.weight 256"
"module.base.layer3.21.bn2.bias 256"
"module.base.layer3.21.conv3.weight 1024x256x1x1"
"module.base.layer3.21.bn3.weight 1024"
"module.base.layer3.21.bn3.bias 1024"
"module.base.layer3.22.conv1.weight 256x1024x1x1"
"module.base.layer3.22.bn1.weight 256"
"module.base.layer3.22.bn1.bias 256"
"module.base.layer3.22.conv2.weight 256x256x3x3"
"module.base.layer3.22.bn2.weight 256"
"module.base.layer3.22.bn2.bias 256"
"module.base.layer3.22.conv3.weight 1024x256x1x1"
"module.base.layer3.22.bn3.weight 1024"
"module.base.layer3.22.bn3.bias 1024"
"module.base.layer4.0.conv1.weight 512x1024x1x1"
"module.base.layer4.0.bn1.weight 512"
"module.base.layer4.0.bn1.bias 512"
"module.base.layer4.0.conv2.weight 512x512x3x3"
"module.base.layer4.0.bn2.weight 512"
"module.base.layer4.0.bn2.bias 512"
"module.base.layer4.0.conv3.weight 2048x512x1x1"
"module.base.layer4.0.bn3.weight 2048"
"module.base.layer4.0.bn3.bias 2048"
"module.base.layer4.0.downsample.0.weight 2048x1024x1x1"
"module.base.layer4.0.downsample.1.weight 2048"
"module.base.layer4.0.downsample.1.bias 2048"
"module.base.layer4.1.conv1.weight 512x2048x1x1"
"module.base.layer4.1.bn1.weight 512"
"module.base.layer4.1.bn1.bias 512"
"module.base.layer4.1.conv2.weight 512x512x3x3"
"module.base.layer4.1.bn2.weight 512"
"module.base.layer4.1.bn2.bias 512"
"module.base.layer4.1.conv3.weight 2048x512x1x1"
"module.base.layer4.1.bn3.weight 2048"
"module.base.layer4.1.bn3.bias 2048"
"module.base.layer4.2.conv1.weight 512x2048x1x1"
"module.base.layer4.2.bn1.weight 512"
"module.base.layer4.2.bn1.bias 512"
"module.base.layer4.2.conv2.weight 512x512x3x3"
"module.base.layer4.2.bn2.weight 512"
"module.base.layer4.2.bn2.bias 512"
"module.base.layer4.2.conv3.weight 2048x512x1x1"
"module.base.layer4.2.bn3.weight 2048"
"module.base.layer4.2.bn3.bias 2048"
"module.base.fc.weight 1000x2048"
"module.base.fc.bias 1000"
"module.extra.resbody.conv1.weight 128x2048x1x1"
"module.extra.resbody.bn1.weight 128"
"module.extra.resbody.bn1.bias 128"
"module.extra.resbody.conv2.weight 128x128x3x3"
"module.extra.resbody.bn2.weight 128"
"module.extra.resbody.bn2.bias 128"
"module.extra.resbody.conv3.weight 512x128x1x1"
"module.extra.resbody.bn3.weight 512"
"module.extra.resbody.bn3.bias 512"
"module.extra.resbody.downsample.0.weight 512x2048x1x1"
"module.extra.resbody.downsample.1.weight 512"
"module.extra.resbody.downsample.1.bias 512"
"module.pyramid_layer1.conv1.weight 256x512x3x3"
"module.pyramid_layer1.conv2.weight 256x256x3x3"
"module.pyramid_layer1.deconv.weight 256x256x3x3"
"module.pyramid_layer1.conv3.weight 256x256x3x3"
"module.pyramid_layer1.bn1.weight 256"
"module.pyramid_layer1.bn1.bias 256"
"module.pyramid_layer1.bn2.weight 256"
"module.pyramid_layer1.bn2.bias 256"
"module.pyramid_layer1.deconv_bn.weight 256"
"module.pyramid_layer1.deconv_bn.bias 256"
"module.pyramid_layer1.bn3.weight 256"
"module.pyramid_layer1.bn3.bias 256"
"module.pyramid_layer2.conv1.weight 256x1024x3x3"
"module.pyramid_layer2.conv2.weight 256x256x3x3"
"module.pyramid_layer2.deconv.weight 256x256x3x3"
"module.pyramid_layer2.conv3.weight 256x256x3x3"
"module.pyramid_layer2.bn1.weight 256"
"module.pyramid_layer2.bn1.bias 256"
"module.pyramid_layer2.bn2.weight 256"
"module.pyramid_layer2.bn2.bias 256"
"module.pyramid_layer2.deconv_bn.weight 256"
"module.pyramid_layer2.deconv_bn.bias 256"
"module.pyramid_layer2.bn3.weight 256"
"module.pyramid_layer2.bn3.bias 256"
"module.pyramid_layer3.conv1.weight 256x2048x3x3"
"module.pyramid_layer3.conv2.weight 256x256x3x3"
"module.pyramid_layer3.deconv.weight 256x256x3x3"
"module.pyramid_layer3.conv3.weight 256x256x3x3"
"module.pyramid_layer3.bn1.weight 256"
"module.pyramid_layer3.bn1.bias 256"
"module.pyramid_layer3.bn2.weight 256"
"module.pyramid_layer3.bn2.bias 256"
"module.pyramid_layer3.deconv_bn.weight 256"
"module.pyramid_layer3.deconv_bn.bias 256"
"module.pyramid_layer3.bn3.weight 256"
"module.pyramid_layer3.bn3.bias 256"
"module.pyramid_layer4.0.weight 256x512x3x3"
"module.pyramid_layer4.0.bias 256"
"module.pyramid_layer4.1.weight 256"
"module.pyramid_layer4.1.bias 256"
"module.pyramid_layer4.3.weight 256x256x3x3"
"module.pyramid_layer4.3.bias 256"
"module.pyramid_layer4.4.weight 256"
"module.pyramid_layer4.4.bias 256"
"module.pyramid_layer4.6.weight 256x256x3x3"
"module.pyramid_layer4.6.bias 256"
"module.pyramid_layer4.7.weight 256"
"module.pyramid_layer4.7.bias 256"
"module.arm_loc.0.weight 12x512x3x3"
"module.arm_loc.0.bias 12"
"module.arm_loc.1.weight 12x1024x3x3"
"module.arm_loc.1.bias 12"
"module.arm_loc.2.weight 12x2048x3x3"
"module.arm_loc.2.bias 12"
"module.arm_loc.3.weight 12x512x3x3"
"module.arm_loc.3.bias 12"
"module.arm_conf.0.weight 6x512x3x3"
"module.arm_conf.0.bias 6"
"module.arm_conf.1.weight 6x1024x3x3"
"module.arm_conf.1.bias 6"
"module.arm_conf.2.weight 6x2048x3x3"
"module.arm_conf.2.bias 6"
"module.arm_conf.3.weight 6x512x3x3"
"module.arm_conf.3.bias 6"
"module.odm_loc.0.weight 12x256x3x3"
"module.odm_loc.0.bias 12"
"module.odm_loc.1.weight 12x256x3x3"
"module.odm_loc.1.bias 12"
"module.odm_loc.2.weight 12x256x3x3"
"module.odm_loc.2.bias 12"
"module.odm_loc.3.weight 12x256x3x3"
"module.odm_loc.3.bias 12"
"module.odm_conf.0.weight 243x256x3x3"
"module.odm_conf.0.bias 243"
"module.odm_conf.1.weight 243x256x3x3"
"module.odm_conf.1.bias 243"
"module.odm_conf.2.weight 243x256x3x3"
"module.odm_conf.2.bias 243"
"module.odm_conf.3.weight 243x256x3x3"
"module.odm_conf.3.bias 243"
